family,params,seed,n,m,solver_type,preprocessing_enabled,propagation_enabled,lower_bound_type,optimal_cover_size,runtime_seconds,nodes_explored,nodes_pruned,max_depth,forced_assignments,preprocessing_reductions,vertices_removed_by_preprocessing,root_lower_bound,finished,threshold_trajectory
barabasi_albert,"n=25, m=3",123,25,66,raw_emulation,False,False,trivial,14,2.827058,25583,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 15), (32, 4.0, 40), (64, 4.0, 40), (64, 6.0, 96), (128, 4.0, 40), (128, 6.0, 96), (128, 7.0, 158), (256, 8.0, 283), (512, 8.0, 283), (512, 9.0, 537), (1024, 8.0, 283), (1024, 10.0, 993), (2048, 8.0, 283), (2048, 12.0, 2904), (4096, 8.0, 283), (4096, 12.0, 2904), (4096, 13.0, 4873), (8192, 8.0, 283), (8192, 12.0, 2904), (8192, 14.0, 8278)]"
barabasi_albert,"n=25, m=3",123,25,66,ablation_prep,True,True,trivial,14,0.02466,209,0,0,0,0,0,0,True,"[(4, 2.0, 6), (8, 8.0, 12), (16, 8.0, 12), (16, 12.0, 21), (16, 13.0, 24), (32, 16.0, 26), (32, 24.0, 27), (32, 28.0, 27), (32, 30.0, 27), (32, 31.0, 27)]"
barabasi_albert,"n=25, m=3",123,25,66,ablation_prep_lb,True,True,maximal_matching,14,0.010666,58,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 10.0, 1), (2, 8.0, 1), (2, 10.0, 1), (2, 11.0, 2), (4, 8.0, 1), (4, 10.0, 1), (4, 11.0, 2), (8, 8.0, 1), (8, 12.0, 8), (8, 13.0, 12), (16, 8.0, 1), (16, 12.0, 8), (16, 14.0, 18)]"
barabasi_albert,"n=25, m=3",123,25,66,enhanced_emulation,True,True,maximal_matching,14,0.009001,22,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 10.0, 1), (2, 8.0, 1), (2, 10.0, 1), (2, 11.0, 2), (4, 8.0, 1), (4, 10.0, 1), (4, 11.0, 2), (8, 16.0, 12)]"
barabasi_albert,"n=25, m=3",256,25,66,baseline,False,False,trivial,13,0.128713,12541,6259,25,0,0,0,0,True,[]
barabasi_albert,"n=25, m=3",256,25,66,improved,True,True,maximal_matching,13,0.000869,7,3,3,22,42,24,10,True,[]
barabasi_albert,"n=25, m=3",256,25,66,raw_emulation,False,False,trivial,13,2.794731,25827,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 15), (32, 4.0, 46), (64, 4.0, 46), (64, 5.0, 74), (128, 4.0, 46), (128, 6.0, 119), (256, 8.0, 335), (512, 8.0, 335), (512, 9.0, 583), (1024, 8.0, 335), (1024, 10.0, 1017), (2048, 8.0, 335), (2048, 10.0, 1017), (2048, 11.0, 1822), (4096, 8.0, 335), (4096, 12.0, 3404), (8192, 8.0, 335), (8192, 12.0, 3404), (8192, 14.0, 12217)]"
barabasi_albert,"n=25, m=3",256,25,66,ablation_prep,True,True,trivial,13,0.008566,67,0,0,0,0,0,0,True,"[(2, 4.0, 3), (4, 4.0, 3), (4, 6.0, 6), (8, 16.0, 11), (8, 24.0, 11), (8, 28.0, 11), (8, 30.0, 11), (8, 31.0, 11)]"
barabasi_albert,"n=25, m=3",256,25,66,ablation_prep_lb,True,True,maximal_matching,13,0.008706,69,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 9.0, 1), (2, 8.0, 1), (2, 10.0, 3), (2, 11.0, 3), (4, 8.0, 1), (4, 12.0, 4), (8, 16.0, 11), (8, 24.0, 11), (8, 28.0, 11), (8, 30.0, 11), (8, 31.0, 11)]"
barabasi_albert,"n=25, m=3",256,25,66,enhanced_emulation,True,True,maximal_matching,13,0.008085,50,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 9.0, 1), (2, 8.0, 1), (2, 10.0, 3), (2, 11.0, 3), (4, 8.0, 1), (4, 12.0, 5), (8, 16.0, 7), (8, 24.0, 7), (8, 28.0, 7), (8, 30.0, 7), (8, 31.0, 7)]"
barabasi_albert,"n=25, m=3",789,25,66,baseline,False,False,trivial,12,0.112674,8201,4088,25,0,0,0,0,True,[]
barabasi_albert,"n=25, m=3",789,25,66,improved,True,True,maximal_matching,12,0.000216,3,1,1,10,36,21,8,True,[]
barabasi_albert,"n=25, m=3",789,25,66,raw_emulation,False,False,trivial,12,0.784218,7222,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 15), (32, 4.0, 46), (64, 4.0, 46), (64, 5.0, 75), (128, 4.0, 46), (128, 6.0, 120), (128, 7.0, 190), (256, 8.0, 300), (512, 8.0, 300), (512, 10.0, 765), (1024, 8.0, 300), (1024, 10.0, 765), (1024, 11.0, 1357), (2048, 8.0, 300), (2048, 12.0, 2590)]"
barabasi_albert,"n=25, m=3",789,25,66,ablation_prep,True,True,trivial,12,0.004184,13,0,0,0,0,0,0,True,"[(2, 1.0, 2), (4, 8.0, 5), (4, 12.0, 6)]"
barabasi_albert,"n=25, m=3",789,25,66,ablation_prep_lb,True,True,maximal_matching,12,0.00424,22,0,0,0,0,0,0,True,"[(1, 4.0, 1), (1, 6.0, 1), (1, 7.0, 1), (2, 8.0, 2), (4, 8.0, 2), (4, 12.0, 5), (4, 14.0, 5), (4, 15.0, 5)]"
barabasi_albert,"n=25, m=3",789,25,66,enhanced_emulation,True,True,maximal_matching,12,0.003066,18,0,0,0,0,0,0,True,"[(1, 4.0, 1), (1, 6.0, 1), (1, 7.0, 1), (2, 16.0, 3), (2, 24.0, 3), (2, 28.0, 3), (2, 30.0, 3), (2, 31.0, 3)]"
barabasi_albert,"n=25, m=3",1024,25,66,baseline,False,False,trivial,14,0.094882,9501,4740,25,0,0,0,0,True,[]
barabasi_albert,"n=25, m=3",1024,25,66,improved,True,True,maximal_matching,14,0.000495,11,4,5,38,76,45,10,True,[]
barabasi_albert,"n=25, m=3",1024,25,66,raw_emulation,False,False,trivial,14,1.418555,13675,0,0,0,0,0,0,True,"[(8, 1.0, 7), (16, 2.0, 15), (32, 4.0, 43), (64, 4.0, 43), (64, 5.0, 69), (128, 4.0, 43), (128, 6.0, 106), (128, 7.0, 155), (256, 8.0, 237), (512, 8.0, 237), (512, 10.0, 672), (1024, 8.0, 237), (1024, 10.0, 672), (1024, 11.0, 1196), (2048, 8.0, 237), (2048, 12.0, 2081), (4096, 8.0, 237), (4096, 12.0, 2081), (4096, 14.0, 5307)]"
barabasi_albert,"n=25, m=3",1024,25,66,ablation_prep,True,True,trivial,14,0.015087,119,0,0,0,0,0,0,True,"[(4, 4.0, 6), (8, 4.0, 6), (8, 6.0, 10), (8, 7.0, 12), (16, 16.0, 17), (16, 24.0, 17), (16, 28.0, 17), (16, 30.0, 17), (16, 31.0, 17)]"
barabasi_albert,"n=25, m=3",1024,25,66,ablation_prep_lb,True,True,maximal_matching,14,0.01529,110,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 9.0, 1), (2, 8.0, 1), (2, 10.0, 2), (4, 8.0, 1), (4, 10.0, 2), (4, 11.0, 6), (8, 8.0, 1), (8, 12.0, 10), (16, 16.0, 17), (16, 24.0, 17), (16, 28.0, 17), (16, 30.0, 17), (16, 31.0, 17)]"
barabasi_albert,"n=25, m=3",1024,25,66,enhanced_emulation,True,True,maximal_matching,14,0.009496,44,0,0,0,0,0,0,True,"[(1, 8.0, 1), (1, 9.0, 1), (2, 8.0, 1), (2, 10.0, 2), (4, 8.0, 1), (4, 10.0, 2), (4, 11.0, 4), (8, 8.0, 1), (8, 12.0, 8), (8, 14.0, 11), (8, 15.0, 12)]"
